id;nome;descricao;categoria;preco;nota;estoque;marca;valor_total_estoque;nivel_estoque;nivel_avaliacao;preco_relativo;score_produto;status_score;categoria_id;marca_id
103;Apple HomePod Mini Cosmic Grey;The Apple HomePod Mini in Cosmic Grey is a compact smart speaker that delivers impressive audio and integrates seamlessly with the Apple ecosystem for a smart home experience.;Acessórios para celular;99.99;4.62;27;Apple;2699.73;Médio risco;Excelente;Abaixo da média;81.03;Excelente;11;16
104;Apple iPhone Charger;The Apple iPhone Charger is a high-quality charger designed for fast and efficient charging of your iPhone. Ensure your device stays powered up and ready to go.;Acessórios para celular;19.99;4.15;31;Apple;619.69;Baixo risco;Bom;Abaixo da média;79.93;Excelente;11;16
105;Apple MagSafe Battery Pack;The Apple MagSafe Battery Pack is a portable and convenient way to add extra battery life to your MagSafe-compatible iPhone. Attach it magnetically for a secure connection.;Acessórios para celular;99.99;3.62;1;Apple;99.99;Alto risco;Bom;Abaixo da média;70.06;Bom;11;16
106;Apple Watch Series 4 Gold;The Apple Watch Series 4 in Gold is a stylish and advanced smartwatch with features like heart rate monitoring, fitness tracking, and a beautiful Retina display.;Acessórios para celular;349.99;2.74;33;Apple;11549.67;Baixo risco;Ruim;Abaixo da média;72.9;Bom;11;16
107;Beats Flex Wireless Earphones;The Beats Flex Wireless Earphones offer a comfortable and versatile audio experience. With magnetic earbuds and up to 12 hours of battery life, they are ideal for everyday use.;Acessórios para celular;49.99;4.24;50;Beats;2499.5;Baixo risco;Bom;Abaixo da média;84.82;Excelente;11;33
108;iPhone 12 Silicone Case with MagSafe Plum;The iPhone 12 Silicone Case with MagSafe in Plum is a stylish and protective case designed for the iPhone 12. It features MagSafe technology for easy attachment of accessories.;Acessórios para celular;29.99;3.62;69;Apple;2069.31;Baixo risco;Bom;Abaixo da média;86.44;Excelente;11;16
109;Monopod;The Monopod is a versatile camera accessory for stable and adjustable shooting. Perfect for capturing selfies, group photos, and videos with ease.;Acessórios para celular;19.99;4.43;48;TechGear;959.52;Baixo risco;Bom;Abaixo da média;85.32;Excelente;11;34
110;Selfie Lamp with iPhone;The Selfie Lamp with iPhone is a portable and adjustable LED light designed to enhance your selfies and video calls. Attach it to your iPhone for well-lit photos.;Acessórios para celular;14.99;3.55;58;GadgetMaster;869.42;Baixo risco;Bom;Abaixo da média;83.52;Excelente;11;35
111;Selfie Stick Monopod;The Selfie Stick Monopod is a extendable and foldable device for capturing the perfect selfie or group photo. Compatible with smartphones and cameras.;Acessórios para celular;12.99;3.88;11;SnapTech;142.89;Médio risco;Bom;Abaixo da média;73.89;Bom;11;36
112;TV Studio Camera Pedestal;The TV Studio Camera Pedestal is a professional-grade camera support system for smooth and precise camera movements in a studio setting. Ideal for broadcast and production.;Acessórios para celular;499.99;2.78;15;ProVision;7499.85;Médio risco;Ruim;Abaixo da média;68.44;Bom;11;37
113;Generic Motorcycle;The Generic Motorcycle is a versatile and reliable bike suitable for various riding preferences. With a balanced design, it provides a comfortable and efficient riding experience.;Motos;3999.99;4.91;34;Generic Motors;135999.66;Baixo risco;Excelente;Acima da média;74.78;Bom;12;38
114;Kawasaki Z800;The Kawasaki Z800 is a powerful and agile sportbike known for its striking design and performance. It's equipped with advanced features, making it a favorite among motorcycle enthusiasts.;Motos;8999.99;3.98;52;Kawasaki;467999.48;Baixo risco;Bom;Acima da média;62.72;Bom;12;39
115;MotoGP CI.H1;The MotoGP CI.H1 is a high-performance motorcycle inspired by MotoGP racing technology. It offers cutting-edge features and precision engineering for an exhilarating riding experience.;Motos;14999.99;2.97;10;MotoGP;149999.9;Médio risco;Ruim;Acima da média;33.58;Ruim;12;40
116;Scooter Motorcycle;The Scooter Motorcycle is a practical and fuel-efficient bike ideal for urban commuting. It features a step-through design and user-friendly controls for easy maneuverability.;Motos;2999.99;2.53;84;ScootMaster;251999.16;Baixo risco;Ruim;Acima da média;77.74;Excelente;12;41
117;Sportbike Motorcycle;The Sportbike Motorcycle is designed for speed and agility, with a sleek and aerodynamic profile. It's suitable for riders looking for a dynamic and thrilling riding experience.;Motos;7499.99;3.94;0;SpeedMaster;0.0;Alto risco;Bom;Acima da média;53.7;Bom;12;42
118;Attitude Super Leaves Hand Soap;Attitude Super Leaves Hand Soap is a natural and nourishing hand soap enriched with the goodness of super leaves. It cleanses and moisturizes your hands, leaving them feeling fresh and soft.;Skin care;8.99;3.19;94;Attitude;845.06;Baixo risco;Bom;Abaixo da média;90.4;Excelente;13;43
119;Olay Ultra Moisture Shea Butter Body Wash;Olay Ultra Moisture Shea Butter Body Wash is a luxurious body wash that hydrates and nourishes your skin with the moisturizing power of shea butter. Enjoy a rich lather and silky-smooth skin.;Skin care;12.99;4.51;34;Olay;441.66;Baixo risco;Excelente;Abaixo da média;82.38;Excelente;13;44
120;Vaseline Men Body and Face Lotion;Vaseline Men Body and Face Lotion is a specially formulated lotion designed to provide long-lasting moisture to men's skin. It absorbs quickly and helps keep the skin hydrated and healthy.;Skin care;9.99;3.16;95;Vaseline;949.05;Baixo risco;Bom;Abaixo da média;90.5;Excelente;13;45
121;iPhone 5s;The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience.;Celulares;199.99;2.83;25;Apple;4999.75;Médio risco;Ruim;Abaixo da média;71.78;Bom;14;16
122;iPhone 6;The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time.;Celulares;299.99;3.41;60;Apple;17999.4;Baixo risco;Bom;Abaixo da média;82.65;Excelente;14;16
123;iPhone 13 Pro;The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology.;Celulares;1099.99;4.12;56;Apple;61599.44;Baixo risco;Bom;Abaixo da média;83.18;Excelente;14;16
124;iPhone X;The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation.;Celulares;899.99;2.51;37;Apple;33299.63;Baixo risco;Ruim;Abaixo da média;71.44;Bom;14;16
125;Oppo A57;The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice.;Celulares;249.99;3.94;19;Oppo;4749.81;Médio risco;Bom;Abaixo da média;75.52;Excelente;14;46
126;Oppo F19 Pro Plus;The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.;Celulares;399.99;3.51;78;Oppo;31199.22;Baixo risco;Bom;Abaixo da média;87.18;Excelente;14;46
127;Oppo K1;The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.;Celulares;299.99;4.25;55;Oppo;16499.45;Baixo risco;Bom;Abaixo da média;85.47;Excelente;14;46
128;Realme C35;The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.;Celulares;149.99;4.2;48;Realme;7199.52;Baixo risco;Bom;Abaixo da média;83.92;Excelente;14;47
129;Realme X;The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.;Celulares;299.99;3.7;12;Realme;3599.88;Médio risco;Bom;Abaixo da média;72.59;Bom;14;47
130;Realme XT;The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.;Celulares;349.99;4.58;80;Realme;27999.2;Baixo risco;Excelente;Abaixo da média;92.88;Excelente;14;47
131;Samsung Galaxy S7;The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance.;Celulares;299.99;3.3;67;Samsung;20099.33;Baixo risco;Bom;Abaixo da média;83.8;Excelente;14;48
132;Samsung Galaxy S8;The Samsung Galaxy S8 is a premium smartphone with an Infinity Display, offering a stunning visual experience. It boasts advanced camera capabilities and cutting-edge technology.;Celulares;499.99;4.4;0;Samsung;0.0;Alto risco;Bom;Abaixo da média;72.59;Bom;14;48
133;Samsung Galaxy S10;The Samsung Galaxy S10 is a flagship device featuring a dynamic AMOLED display, versatile camera system, and powerful performance. It represents innovation and excellence in smartphone technology.;Celulares;699.99;3.06;19;Samsung;13299.81;Médio risco;Bom;Abaixo da média;70.25;Bom;14;48
134;Vivo S1;The Vivo S1 is a stylish and mid-range smartphone offering a blend of design and performance. It features a vibrant display, capable camera system, and reliable functionality.;Celulares;249.99;3.5;50;Vivo;12499.5;Baixo risco;Bom;Abaixo da média;80.82;Excelente;14;49
135;Vivo V9;The Vivo V9 is a smartphone known for its sleek design and emphasis on capturing high-quality selfies. It features a notch display, dual-camera setup, and a modern design.;Celulares;299.99;3.6;82;Vivo;24599.18;Baixo risco;Bom;Abaixo da média;88.8;Excelente;14;49
136;Vivo X21;The Vivo X21 is a premium smartphone with a focus on cutting-edge technology. It features an in-display fingerprint sensor, a high-resolution display, and advanced camera capabilities.;Celulares;499.99;4.26;7;Vivo;3499.93;Alto risco;Bom;Abaixo da média;73.59;Bom;14;49
137;American Football;The American Football is a classic ball used in American football games. It is designed for throwing and catching, making it an essential piece of equipment for the sport.;Acessórios esportivos;19.99;4.91;53;Sem marca;1059.47;Baixo risco;Excelente;Abaixo da média;88.8;Excelente;15;15
138;Baseball Ball;The Baseball Ball is a standard baseball used in baseball games. It features a durable leather cover and is designed for pitching, hitting, and fielding in the game of baseball.;Acessórios esportivos;8.99;2.57;100;Sem marca;899.0;Baixo risco;Ruim;Abaixo da média;88.88;Excelente;15;15
139;Baseball Glove;The Baseball Glove is a protective glove worn by baseball players. It is designed to catch and field the baseball, providing players with comfort and control during the game.;Acessórios esportivos;24.99;3.96;22;Sem marca;549.78;Médio risco;Bom;Abaixo da média;76.87;Excelente;15;15
140;Basketball;The Basketball is a standard ball used in basketball games. It is designed for dribbling, shooting, and passing in the game of basketball, suitable for both indoor and outdoor play.;Acessórios esportivos;14.99;4.66;75;Sem marca;1124.25;Baixo risco;Excelente;Abaixo da média;92.87;Excelente;15;15
141;Basketball Rim;The Basketball Rim is a sturdy hoop and net assembly mounted on a basketball backboard. It provides a target for shooting and scoring in the game of basketball.;Acessórios esportivos;39.99;4.6;43;Sem marca;1719.57;Baixo risco;Excelente;Abaixo da média;84.89;Excelente;15;15
142;Cricket Ball;The Cricket Ball is a hard leather ball used in the sport of cricket. It is bowled and batted in the game, and its hardness and seam contribute to the dynamics of cricket play.;Acessórios esportivos;12.99;3.53;30;Sem marca;389.7;Baixo risco;Bom;Abaixo da média;76.75;Excelente;15;15
143;Cricket Bat;The Cricket Bat is an essential piece of cricket equipment used by batsmen to hit the cricket ball. It is made of wood and comes in various sizes and designs.;Acessórios esportivos;29.99;3.17;98;Sem marca;2939.02;Baixo risco;Bom;Abaixo da média;91.21;Excelente;15;15
144;Cricket Helmet;The Cricket Helmet is a protective headgear worn by cricket players, especially batsmen and wicketkeepers. It provides protection against fast bowling and bouncers.;Acessórios esportivos;44.99;4.69;10;Sem marca;449.9;Médio risco;Excelente;Abaixo da média;77.44;Excelente;15;15
145;Cricket Wicket;The Cricket Wicket is a set of three stumps and two bails, forming a wicket used in the sport of cricket. Batsmen aim to protect the wicket while scoring runs.;Acessórios esportivos;29.99;4.73;25;Sem marca;749.75;Médio risco;Excelente;Abaixo da média;81.24;Excelente;15;15
146;Feather Shuttlecock;The Feather Shuttlecock is used in the sport of badminton. It features natural feathers and is designed for high-speed play, providing stability and accuracy during matches.;Acessórios esportivos;5.99;2.85;95;Sem marca;569.05;Baixo risco;Ruim;Abaixo da média;89.03;Excelente;15;15
147;Football;The Football, also known as a soccer ball, is the standard ball used in the sport of football (soccer). It is designed for kicking and passing in the game.;Acessórios esportivos;17.99;3.28;96;Sem marca;1727.04;Baixo risco;Bom;Abaixo da média;91.29;Excelente;15;15
148;Golf Ball;The Golf Ball is a small ball used in the sport of golf. It features dimples on its surface, providing aerodynamic lift and distance when struck by a golf club.;Acessórios esportivos;9.99;4.3;84;Sem marca;839.16;Baixo risco;Bom;Abaixo da média;93.31;Excelente;15;15
149;Iron Golf;The Iron Golf is a type of golf club designed for various golf shots. It features a solid metal head and is used for approach shots, chipping, and other golfing techniques.;Acessórios esportivos;49.99;4.41;90;Sem marca;4499.1;Baixo risco;Bom;Abaixo da média;95.17;Excelente;15;15
150;Metal Baseball Bat;The Metal Baseball Bat is a durable and lightweight baseball bat made from metal alloys. It is commonly used in baseball games for hitting and batting practice.;Acessórios esportivos;29.99;4.66;16;Sem marca;479.84;Médio risco;Excelente;Abaixo da média;78.76;Excelente;15;15
151;Tennis Ball;The Tennis Ball is a standard ball used in the sport of tennis. It is designed for bouncing and hitting with tennis rackets during matches or practice sessions.;Acessórios esportivos;6.99;4.06;28;Sem marca;195.72;Médio risco;Bom;Abaixo da média;78.82;Excelente;15;15
152;Tennis Racket;The Tennis Racket is an essential piece of equipment used in the sport of tennis. It features a frame with strings and a grip, allowing players to hit the tennis ball.;Acessórios esportivos;49.99;4.03;6;Sem marca;299.94;Alto risco;Bom;Abaixo da média;73.33;Bom;15;15
153;Volleyball;The Volleyball is a standard ball used in the sport of volleyball. It is designed for passing, setting, and spiking over the net during volleyball matches.;Acessórios esportivos;11.99;3.84;0;Sem marca;0.0;Alto risco;Bom;Abaixo da média;71.08;Bom;15;15
154;Black Sun Glasses;The Black Sun Glasses are a classic and stylish choice, featuring a sleek black frame and tinted lenses. They provide both UV protection and a fashionable look.;Óculos de sol;29.99;4.41;60;Fashion Shades;1799.4;Baixo risco;Bom;Abaixo da média;88.06;Excelente;16;50
155;Classic Sun Glasses;The Classic Sun Glasses offer a timeless design with a neutral frame and UV-protected lenses. These sunglasses are versatile and suitable for various occasions.;Óculos de sol;24.99;3.86;1;Fashion Shades;24.99;Alto risco;Bom;Abaixo da média;71.38;Bom;16;50
156;Green and Black Glasses;The Green and Black Glasses feature a bold combination of green and black colors, adding a touch of vibrancy to your eyewear collection. They are both stylish and eye-catching.;Óculos de sol;34.99;4.55;24;Fashion Shades;839.76;Médio risco;Excelente;Abaixo da média;80.14;Excelente;16;50
157;Party Glasses;The Party Glasses are designed to add flair to your party outfit. With unique shapes or colorful frames, they're perfect for adding a playful touch to your look during celebrations.;Óculos de sol;19.99;2.79;86;Fashion Fun;1719.14;Baixo risco;Ruim;Abaixo da média;86.56;Excelente;16;51
158;Sunglasses;The Sunglasses offer a classic and simple design with a focus on functionality. These sunglasses provide essential UV protection while maintaining a timeless look.;Óculos de sol;22.99;3.02;27;Fashion Shades;620.73;Médio risco;Bom;Abaixo da média;73.58;Bom;16;50
159;iPad Mini 2021 Starlight;The iPad Mini 2021 in Starlight is a compact and powerful tablet from Apple. Featuring a stunning Retina display, powerful A-series chip, and a sleek design, it offers a premium tablet experience.;Tablets;499.99;3.18;47;Apple;23499.53;Baixo risco;Bom;Abaixo da média;77.98;Excelente;17;16
160;Samsung Galaxy Tab S8 Plus Grey;The Samsung Galaxy Tab S8 Plus in Grey is a high-performance Android tablet by Samsung. With a large AMOLED display, powerful processor, and S Pen support, it's ideal for productivity and entertainment.;Tablets;599.99;4.68;62;Samsung;37199.38;Baixo risco;Excelente;Abaixo da média;88.47;Excelente;17;48
161;Samsung Galaxy Tab White;The Samsung Galaxy Tab in White is a sleek and versatile Android tablet. With a vibrant display, long-lasting battery, and a range of features, it offers a great user experience for various tasks.;Tablets;349.99;3.72;92;Samsung;32199.08;Baixo risco;Bom;Abaixo da média;91.64;Excelente;17;48
162;Blue Frock;The Blue Frock is a charming and stylish dress for various occasions. With a vibrant blue color and a comfortable design, it adds a touch of elegance to your wardrobe.;Tops;29.99;4.17;52;Sem marca;1559.48;Baixo risco;Bom;Abaixo da média;85.01;Excelente;18;15
163;Girl Summer Dress;The Girl Summer Dress is a cute and breezy dress designed for warm weather. With playful patterns and lightweight fabric, it's perfect for keeping cool and stylish during the summer.;Tops;19.99;4.77;43;Sem marca;859.57;Baixo risco;Excelente;Abaixo da média;85.75;Excelente;18;15
164;Gray Dress;The Gray Dress is a versatile and chic option for various occasions. With a neutral gray color, it can be dressed up or down, making it a wardrobe staple for any fashion-forward individual.;Tops;34.99;2.72;55;Sem marca;1924.45;Baixo risco;Ruim;Abaixo da média;78.8;Excelente;18;15
165;Short Frock;The Short Frock is a playful and trendy dress with a shorter length. Ideal for casual outings or special occasions, it combines style and comfort for a fashionable look.;Tops;24.99;3.23;22;Sem marca;549.78;Médio risco;Bom;Abaixo da média;73.39;Bom;18;15
166;Tartan Dress;The Tartan Dress features a classic tartan pattern, bringing a timeless and sophisticated touch to your wardrobe. Perfect for fall and winter, it adds a hint of traditional charm.;Tops;39.99;4.05;73;Sem marca;2919.27;Baixo risco;Bom;Abaixo da média;89.42;Excelente;18;15
167;300 Touring;The 300 Touring is a stylish and comfortable sedan, known for its luxurious features and smooth performance.;Veículos;28999.99;4.05;54;Chrysler;1565999.46;Baixo risco;Bom;Acima da média;15.83;Ruim;19;52
168;Charger SXT RWD;The Charger SXT RWD is a powerful and sporty rear-wheel-drive sedan, offering a blend of performance and practicality.;Veículos;32999.99;2.58;57;Dodge;1880999.43;Baixo risco;Ruim;Acima da média;0.0;Ruim;19;53
169;Dodge Hornet GT Plus;The Dodge Hornet GT Plus is a compact and agile hatchback, perfect for urban driving with a touch of sportiness.;Veículos;24999.99;2.65;82;Dodge;2049999.18;Baixo risco;Ruim;Acima da média;25.37;Ruim;19;53
170;Durango SXT RWD;The Durango SXT RWD is a spacious and versatile SUV, known for its strong performance and family-friendly features.;Veículos;36999.99;4.07;95;Dodge;3514999.05;Baixo risco;Bom;Acima da média;6.63;Ruim;19;53
171;Pacifica Touring;The Pacifica Touring is a stylish and well-equipped minivan, offering comfort and convenience for family journeys.;Veículos;31999.99;3.62;53;Chrysler;1695999.47;Baixo risco;Bom;Acima da média;6.39;Ruim;19;52
172;Blue Women's Handbag;The Blue Women's Handbag is a stylish and spacious accessory for everyday use. With a vibrant blue color and multiple compartments, it combines fashion and functionality.;Bolsas Femininas;49.99;2.92;76;Fashionista;3799.24;Baixo risco;Ruim;Abaixo da média;84.73;Excelente;20;54
173;Heshe Women's Leather Bag;The Heshe Women's Leather Bag is a luxurious and high-quality leather bag for the sophisticated woman. With a timeless design and durable craftsmanship, it's a versatile accessory.;Bolsas Femininas;129.99;4.92;99;Heshe;12869.01;Baixo risco;Excelente;Abaixo da média;99.56;Excelente;20;55
174;Prada Women Bag;The Prada Women Bag is an iconic designer bag that exudes elegance and luxury. Crafted with precision and featuring the Prada logo, it's a statement piece for fashion enthusiasts.;Bolsas Femininas;599.99;2.71;75;Prada;44999.25;Baixo risco;Ruim;Abaixo da média;82.17;Excelente;20;56
175;White Faux Leather Backpack;The White Faux Leather Backpack is a trendy and practical backpack for the modern woman. With a sleek white design and ample storage space, it's perfect for both casual and on-the-go styles.;Bolsas Femininas;39.99;3.36;39;Urban Chic;1559.61;Baixo risco;Bom;Abaixo da média;78.03;Excelente;20;25
176;Women Handbag Black;The Women Handbag in Black is a classic and versatile accessory that complements various outfits. With a timeless black color and functional design, it's a must-have in every woman's wardrobe.;Bolsas Femininas;59.99;2.89;11;Elegance Collection;659.89;Médio risco;Ruim;Abaixo da média;69.06;Bom;20;57
177;Black Women's Gown;The Black Women's Gown is an elegant and timeless evening gown. With a sleek black design, it's perfect for formal events and special occasions, exuding sophistication and style.;Vestidos Femininos;129.99;3.64;25;Sem marca;3249.75;Médio risco;Bom;Abaixo da média;75.81;Excelente;21;15
178;Corset Leather With Skirt;The Corset Leather With Skirt is a bold and edgy ensemble that combines a stylish corset with a matching skirt. Ideal for fashion-forward individuals, it makes a statement at any event.;Vestidos Femininos;89.99;3.05;30;Sem marca;2699.7;Baixo risco;Bom;Abaixo da média;74.28;Bom;21;15
179;Corset With Black Skirt;The Corset With Black Skirt is a chic and versatile outfit that pairs a fashionable corset with a classic black skirt. It offers a trendy and coordinated look for various occasions.;Vestidos Femininos;79.99;4.52;33;Sem marca;2639.67;Baixo risco;Excelente;Abaixo da média;82.03;Excelente;21;15
180;Dress Pea;The Dress Pea is a stylish and comfortable dress with a pea pattern. Perfect for casual outings, it adds a playful and fun element to your wardrobe, making it a great choice for day-to-day wear.;Vestidos Femininos;49.99;4.88;6;Sem marca;299.94;Alto risco;Excelente;Abaixo da média;77.38;Excelente;21;15
181;Marni Red & Black Suit;The Marni Red & Black Suit is a sophisticated and fashion-forward suit ensemble. With a combination of red and black tones, it showcases a modern design for a bold and confident look.;Vestidos Femininos;179.99;4.48;62;Sem marca;11159.38;Baixo risco;Bom;Abaixo da média;88.52;Excelente;21;15
182;Green Crystal Earring;The Green Crystal Earring is a dazzling accessory that features a vibrant green crystal. With a classic design, it adds a touch of elegance to your ensemble, perfect for formal or special occasions.;Jóias;29.99;3.96;54;Sem marca;1619.46;Baixo risco;Bom;Abaixo da média;84.49;Excelente;22;15
183;Green Oval Earring;The Green Oval Earring is a stylish and versatile accessory with a unique oval shape. Whether for casual or dressy occasions, its green hue and contemporary design make it a standout piece.;Jóias;24.99;3.57;73;Sem marca;1824.27;Baixo risco;Bom;Abaixo da média;87.17;Excelente;22;15
184;Tropical Earring;The Tropical Earring is a fun and playful accessory inspired by tropical elements. Featuring vibrant colors and a lively design, it's perfect for adding a touch of summer to your look.;Jóias;19.99;4.4;1;Sem marca;19.99;Alto risco;Bom;Abaixo da média;73.97;Bom;22;15
185;Black & Brown Slipper;The Black & Brown Slipper is a comfortable and stylish choice for casual wear. Featuring a blend of black and brown colors, it adds a touch of sophistication to your relaxation.;Tênis feminino;19.99;2.53;3;Comfort Trends;59.97;Alto risco;Ruim;Abaixo da média;65.53;Bom;23;58
186;Calvin Klein Heel Shoes;Calvin Klein Heel Shoes are elegant and sophisticated, designed for formal occasions. With a classic design and high-quality materials, they complement your stylish ensemble.;Tênis feminino;79.99;4.92;93;Calvin Klein;7439.07;Baixo risco;Excelente;Abaixo da média;98.25;Excelente;23;6
187;Golden Shoes Woman;The Golden Shoes for Women are a glamorous choice for special occasions. Featuring a golden hue and stylish design, they add a touch of luxury to your outfit.;Tênis feminino;49.99;3.26;88;Fashion Diva;4399.12;Baixo risco;Bom;Abaixo da média;89.21;Excelente;23;59
188;Pampi Shoes;Pampi Shoes offer a blend of comfort and style for everyday use. With a versatile design, they are suitable for various casual occasions, providing a trendy and relaxed look.;Tênis feminino;29.99;3.05;49;Pampi;1469.51;Baixo risco;Bom;Abaixo da média;78.96;Excelente;23;60
189;Red Shoes;The Red Shoes make a bold statement with their vibrant red color. Whether for a party or a casual outing, these shoes add a pop of color and style to your wardrobe.;Tênis feminino;34.99;3.25;7;Fashion Express;244.93;Alto risco;Bom;Abaixo da média;69.88;Bom;23;61
190;IWC Ingenieur Automatic Steel;The IWC Ingenieur Automatic Steel watch is a durable and sophisticated timepiece. With a stainless steel case and automatic movement, it combines precision and style for watch enthusiasts.;Relógios femininos;4999.99;2.93;90;IWC;449999.1;Baixo risco;Ruim;Acima da média;76.31;Excelente;24;62
191;Rolex Cellini Moonphase;The Rolex Cellini Moonphase watch is a masterpiece of horology. Featuring a moon phase complication, it showcases the craftsmanship and elegance that Rolex is renowned for.;Relógios femininos;15999.99;3.83;52;Rolex;831999.48;Baixo risco;Bom;Acima da média;45.31;Bom;24;31
192;Rolex Datejust Women;The Rolex Datejust Women's watch is an iconic timepiece designed for women. With a timeless design and a date complication, it offers both elegance and functionality.;Relógios femininos;10999.99;2.86;4;Rolex;43999.96;Alto risco;Ruim;Acima da média;41.16;Bom;24;31
193;Watch Gold for Women;The Gold Women's Watch is a stunning accessory that combines luxury and style. Featuring a gold-plated case and a chic design, it adds a touch of glamour to any outfit.;Relógios femininos;799.99;4.24;0;Fashion Gold;0.0;Alto risco;Bom;Abaixo da média;71.11;Bom;24;63
194;Women's Wrist Watch;The Women's Wrist Watch is a versatile and fashionable timepiece for everyday wear. With a comfortable strap and a simple yet elegant design, it complements various styles.;Relógios femininos;129.99;3.52;12;Fashion Co.;1559.88;Médio risco;Bom;Abaixo da média;72.14;Bom;24;64
